price,hours,day,title_char_count,has_pics
65,18,19,37,0
700,18,19,46,0
75,18,19,28,1
10,18,19,16,1
775,18,19,27,1
30,18,19,17,1
925,18,19,66,1
425,18,19,33,1
459,18,19,30,1
520,18,19,30,1
299,18,19,56,1
75,18,19,33,1
250,18,19,46,1
300,18,19,42,1
80,18,19,20,1
200,18,19,25,1
80,18,19,24,1
300,18,19,45,1
23,18,19,43,1
100,18,19,42,1
200,18,19,32,1
650,18,19,67,1
140,18,19,26,1
2000,18,19,37,1
100,18,19,44,1
650,18,19,42,1
575,18,19,41,1
25,18,19,13,1
1,18,19,44,1
1,18,19,43,1
35,18,19,29,1
8,18,19,16,1
60,18,19,33,0
100,18,19,24,1
20,18,19,23,1
75,18,19,43,1
150,18,19,42,1
280,18,19,25,1
100,18,19,16,1
0,18,19,23,1
80,18,19,44,1
80,18,19,25,1
30,18,19,31,1
75,18,19,26,1
75,18,19,35,1
130,18,19,24,1
140,18,19,17,1
50,18,19,31,1
240,18,19,27,1
240,18,19,41,1
600,18,19,28,1
40,18,19,19,1
500,18,19,39,1
800,18,19,19,1
800,18,19,27,1
50,18,19,18,1
80,18,19,45,1
50,18,19,29,1
290,17,19,70,1
10,17,19,31,1
5,17,19,59,1
15,17,19,32,1
170,17,19,53,1
300,17,19,26,1
900,17,19,60,1
220,17,19,36,1
750,17,19,29,1
350,17,19,46,1
600,17,19,44,1
5,17,19,12,1
80,17,19,34,1
250,17,19,47,1
40,17,19,47,1
30,17,19,50,1
850,17,19,30,1
25,17,19,35,1
799,17,19,31,1
400,17,19,12,1
180,17,19,70,1
700,17,19,67,1
175,17,19,22,1
4800,17,19,28,1
50,17,19,70,1
30,17,19,62,0
125,17,19,45,1
525,17,19,37,1
50,17,19,46,1
200,17,19,56,1
1450,17,19,64,1
450,17,19,40,1
550,17,19,54,1
250,17,19,50,1
350,17,19,32,1
180,17,19,48,1
50,17,19,25,1
80,17,19,21,1
600,17,19,41,1
800,17,19,21,1
575,17,19,30,1
925,17,19,57,1
650,17,19,67,1
40,17,19,62,1
200,17,19,35,1
150,17,19,41,1
40,17,19,70,1
75,17,19,47,1
450,17,19,18,1
1125,17,19,29,1
35,17,19,27,1
75,17,19,25,1
85,17,19,37,1
250,17,19,22,1
100,17,19,6,1
175,17,19,42,1
60,17,19,7,1
1,17,19,3,1
70,17,19,60,1
900,17,19,37,1
35,17,19,17,1
0,17,19,41,1
70,17,19,60,1
900,17,19,37,1
35,17,19,17,1
0,17,19,41,1
200,17,19,27,1
700,17,19,46,1
600,17,19,24,1
70,17,19,23,1
700,17,19,41,1
130,17,19,36,1
200,17,19,16,1
290,17,19,70,1
450,17,19,41,1
300,17,19,20,1
330,17,19,55,1
225,17,19,50,1
80,17,19,55,1
475,17,19,17,1
10,16,19,22,1
500,16,19,16,1
1700,16,19,58,1
250,16,19,24,1
10,16,19,22,1
300,16,19,40,1
375,16,19,66,1
135,16,19,55,1
800,16,19,54,1
4000,16,19,20,1
1900,16,19,47,1
185,16,19,67,1
7,16,19,31,1
1999,16,19,32,1
1499,16,19,41,1
795,16,19,53,1
35,16,19,22,1
150,16,19,5,1
130,16,19,31,1
200,16,19,9,1
1200,16,19,20,1
3400,16,19,45,1
1300,16,19,50,1
2400,16,19,70,0
5200,16,19,27,1
110,16,19,34,1
1200,16,19,47,1
1800,16,19,21,1
25,16,19,22,1
129,16,19,37,0
75,16,19,25,1
4000,16,19,20,1
100,16,19,66,1
400,16,19,70,1
1375,16,19,60,1
100,16,19,19,1
100,16,19,52,1
325,16,19,49,1
100,16,19,67,1
400,16,19,56,1
120,16,19,20,1
509,16,19,19,1
100,16,19,47,1
1900,16,19,66,1
950,16,19,56,1
800,16,19,32,1
80,16,19,28,1
200,16,19,14,1
2500,16,19,33,1
1,16,19,50,1
400,16,19,33,1
1,16,19,44,1
100,16,19,29,1
850,16,19,43,0
192,16,19,50,1
1,16,19,45,1
125,16,19,29,0
15,16,19,35,1
0,16,19,18,1
200,16,19,14,1
50,16,19,10,1
900,16,19,32,1
3300,16,19,44,1
1200,16,19,27,1
250,16,19,24,1
15,16,19,35,1
50,16,19,31,1
15,16,19,12,1
165,16,19,63,1
20,16,19,37,1
4,16,19,14,0
165,16,19,34,1
8,16,19,37,1
20,15,19,37,1
975,15,19,8,1
120,15,19,39,1
1099,15,19,34,1
300,15,19,53,1
1,15,19,52,1
35,15,19,33,1
1199,15,19,33,1
260,15,19,11,1
475,15,19,48,1
120,15,19,38,1
80,15,19,35,1
135,15,19,56,1
90,15,19,55,1
200,15,19,44,1
100,15,19,25,1
155,15,19,47,1
100,15,19,36,1
111,15,19,37,1
450,15,19,20,0
300,15,19,39,1
150,15,19,37,1
15,15,19,39,1
20,15,19,11,1
45,15,19,11,1
40,15,19,5,1
40,15,19,32,1
0,15,19,45,1
0,15,19,49,1
0,15,19,26,1
10,15,19,32,1
0,15,19,25,1
0,15,19,27,1
10,15,19,32,1
0,15,19,45,1
600,15,19,55,1
1000,15,19,16,1
0,15,19,27,1
1400,15,19,36,1
100,15,19,32,1
830,15,19,25,1
325,15,19,37,1
5,15,19,14,1
1500,15,19,27,1
60,15,19,14,1
5,15,19,14,1
500,15,19,65,1
45,15,19,34,1
325,15,19,34,1
45,15,19,14,1
240,15,19,11,1
45,15,19,10,1
0,15,19,28,1
0,15,19,52,1
0,15,19,28,1
20,15,19,11,1
470,15,19,48,1
820,15,19,66,1
150,15,19,28,1
400,15,19,59,1
200,15,19,18,1
150,15,19,36,1
20,15,19,41,1
225,15,19,29,1
500,15,19,32,1
300,15,19,64,1
4250,15,19,34,1
3500,15,19,19,1
1,15,19,17,1
1,15,19,17,1
75,15,19,45,1
349,15,19,9,1
600,15,19,33,1
2800,15,19,28,1
140,15,19,29,1
99,15,19,28,1
3500,15,19,40,1
1400,14,19,14,1
200,14,19,20,1
300,14,19,28,1
80,14,19,13,1
1700,14,19,64,1
1650,14,19,43,1
25,14,19,52,1
375,14,19,20,1
1500,14,19,29,1
2250,14,19,46,1
350,14,19,44,1
40,14,19,26,1
300,14,19,40,1
250,14,19,26,1
100,14,19,48,1
80,14,19,52,1
100,14,19,38,1
1200,14,19,69,1
60,14,19,47,1
250,14,19,53,1
1600,14,19,37,1
40,14,19,22,1
225,14,19,36,1
65,14,19,38,1
175,14,19,19,1
225,14,19,24,1
150,14,19,17,1
300,14,19,26,1
599,14,19,40,1
2500,14,19,30,1
450,14,19,29,1
70,14,19,35,1
700,14,19,59,1
250,14,19,68,1
160,14,19,19,1
275,14,19,26,0
400,14,19,15,1
1,14,19,47,0
200,14,19,80,1
999,14,19,43,1
1800,14,19,32,1
2000,14,19,51,1
1600,14,19,33,1
500,14,19,36,1
130,14,19,19,1
16500,14,19,43,1
450,14,19,65,1
140,14,19,15,1
310,14,19,41,1
40,14,19,18,1
225,14,19,58,1
325,14,19,28,1
225,14,19,58,1
210,14,19,51,1
10,14,19,25,1
275,14,19,35,1
10,14,19,30,1
30,14,19,16,1
700,14,19,32,1
35,14,19,29,1
200,14,19,43,0
10,14,19,12,1
40,14,19,37,1
150,14,19,27,0
25,14,19,38,1
280,14,19,28,1
290,14,19,57,1
450,14,19,42,1
70,14,19,47,0
110,14,19,29,1
35,14,19,36,0
70,13,19,57,0
80,13,19,40,1
560,13,19,32,1
19,13,19,53,1
1850,13,19,67,1
1500,13,19,46,1
400,13,19,64,1
400,13,19,19,1
950,13,19,34,1
40,13,19,27,1
300,13,19,32,1
400,13,19,64,1
0,13,19,15,1
369,13,19,25,1
1195,13,19,21,1
150,13,19,41,1
135,13,19,48,1
20,13,19,21,1
450,13,19,52,1
6250,13,19,15,1
1,13,19,5,1
110,13,19,24,1
300,13,19,30,1
4400,13,19,49,1
150,13,19,32,1
60,13,19,36,1
100,13,19,26,1
75,13,19,37,1
300,13,19,31,1
50,13,19,69,1
99,13,19,19,1
240,13,19,7,1
180,13,19,30,1
2000,13,19,49,1
89,13,19,47,1
400,13,19,64,1
150,13,19,57,1
80,13,19,55,1
500,13,19,41,1
75,13,19,25,1
275,13,19,43,1
1200,13,19,40,1
300,13,19,14,1
10,13,19,38,1
65,13,19,35,1
30,13,19,50,1
150,13,19,38,1
400,13,19,39,1
2000,13,19,23,1
65,13,19,36,1
75,13,19,40,1
80,13,19,17,1
40,13,19,17,1
0,13,19,28,1
30,13,19,32,1
275,13,19,20,1
18000,13,19,48,1
3500,13,19,34,1
650,13,19,39,1
150,13,19,18,1
1000,13,19,35,1
2000,13,19,31,1
74,12,19,29,1
20,12,19,65,1
30,12,19,25,1
2500,12,19,33,1
0,12,19,36,0
0,12,19,44,0
950,12,19,59,1
55,12,19,29,1
